"0","# Se hace el análisis descriptivo
summary(data)
"
"1",""
"1","    Caquexia       "
"1","    Caquexia       "
"1","    Caquexia       "
"1","
"
"1"," Min.   :    5.58  "
"1"," Min.   :    7.69  "
"1"," Min.   :    4.44  "
"1","
"
"1"," 1st Qu.:   52.72  "
"1"," 1st Qu.:   78.66  "
"1"," 1st Qu.:   31.50  "
"1","
"
"1"," Median :  154.47  "
"1"," Median :  208.51  "
"1"," Median :  141.17  "
"1","
"
"1"," Mean   :  699.86  "
"1"," Mean   :  708.30  "
"1"," Mean   :  771.79  "
"1","
"
"1"," 3rd Qu.:  416.24  "
"1"," 3rd Qu.:  412.10  "
"1"," 3rd Qu.:  308.03  "
"1","
"
"1"," Max.   :16481.60  "
"1"," Max.   :15835.35  "
"1"," Max.   :24587.66  "
"1","
"
"1",""
"1","    Caquexia       "
"1","    Caquexia      "
"1","    Caquexia       "
"1","    Caquexia      "
"1","
"
"1"," Min.   :   25.03  "
"1"," Min.   :   4.53  "
"1"," Min.   :    5.05  "
"1"," Min.   :   2.10  "
"1","
"
"1"," 1st Qu.:  102.51  "
"1"," 1st Qu.:  44.26  "
"1"," 1st Qu.:   35.34  "
"1"," 1st Qu.:  26.73  "
"1","
"
"1"," Median :  247.15  "
"1"," Median :  84.77  "
"1"," Median :  113.30  "
"1"," Median :  91.84  "
"1","
"
"1"," Mean   : 1021.28  "
"1"," Mean   : 441.22  "
"1"," Mean   :  537.48  "
"1"," Mean   : 400.85  "
"1","
"
"1"," 3rd Qu.:  673.71  "
"1"," 3rd Qu.: 196.62  "
"1"," 3rd Qu.:  325.58  "
"1"," 3rd Qu.: 223.63  "
"1","
"
"1"," Max.   :20952.22  "
"1"," Max.   :6836.29  "
"1"," Max.   :15677.78  "
"1"," Max.   :8022.46  "
"1","
"
"1",""
"1","    Caquexia      "
"1","    Caquexia      "
"1","    Caquexia      "
"1","    Caquexia      "
"1","
"
"1"," Min.   :   1.73  "
"1"," Min.   :   2.41  "
"1"," Min.   :   9.12  "
"1"," Min.   :   4.26  "
"1","
"
"1"," 1st Qu.:   7.14  "
"1"," 1st Qu.:  14.63  "
"1"," 1st Qu.:  43.82  "
